city_id,city_name,related_city_id,related_city_name,similarity_score
c26ec203-53b1-4b83-9958-90bcfb3a01de,Singapore,ea99d447-5524-437d-87fe-fb95036f6143,Dubai,0.813
c26ec203-53b1-4b83-9958-90bcfb3a01de,Singapore,beb54bd5-465a-441b-acf6-b7d3f76e5a8e,Kuala Lumpur / Langkawi,0.772
c26ec203-53b1-4b83-9958-90bcfb3a01de,Singapore,e58e1f8b-f08b-4c15-a474-bd781f996220,Male / Resort Atolls,0.739
ea99d447-5524-437d-87fe-fb95036f6143,Dubai,314bdfff-84fd-4054-9549-ffad084044dc,Jaipur / Udaipur,0.846
ea99d447-5524-437d-87fe-fb95036f6143,Dubai,c26ec203-53b1-4b83-9958-90bcfb3a01de,Singapore,0.813
ea99d447-5524-437d-87fe-fb95036f6143,Dubai,e58e1f8b-f08b-4c15-a474-bd781f996220,Male / Resort Atolls,0.803
52b3a5dc-9eb7-4a77-b7b0-b567aee57404,Bangkok,69a879f7-3e51-46b2-b73c-54fdb82b6bf9,Port Louis / Grand Baie,0.985
52b3a5dc-9eb7-4a77-b7b0-b567aee57404,Bangkok,6057aad2-c3e7-4733-9c57-202eccfc52a6,Hanoi / Halong / Ho Chi Minh City,0.945
52b3a5dc-9eb7-4a77-b7b0-b567aee57404,Bangkok,48a72c99-011c-46bb-96c0-e82aad486a29,Kochi / Munnar / Alleppey,0.903
504d8137-8e84-4199-8978-b821f5213233,Bali (Denpasar),48a72c99-011c-46bb-96c0-e82aad486a29,Kochi / Munnar / Alleppey,0.909
504d8137-8e84-4199-8978-b821f5213233,Bali (Denpasar),396e7fc0-3d4c-4301-9296-dc9b83d91632,Srinagar / Gulmarg / Pahalgam,0.902
504d8137-8e84-4199-8978-b821f5213233,Bali (Denpasar),d35c15d9-03c1-4a83-8aef-e6bcbf1184a6,Port Blair / Havelock,0.874
e58e1f8b-f08b-4c15-a474-bd781f996220,Male / Resort Atolls,beb54bd5-465a-441b-acf6-b7d3f76e5a8e,Kuala Lumpur / Langkawi,0.903
e58e1f8b-f08b-4c15-a474-bd781f996220,Male / Resort Atolls,48a72c99-011c-46bb-96c0-e82aad486a29,Kochi / Munnar / Alleppey,0.866
e58e1f8b-f08b-4c15-a474-bd781f996220,Male / Resort Atolls,504d8137-8e84-4199-8978-b821f5213233,Bali (Denpasar),0.807
6057aad2-c3e7-4733-9c57-202eccfc52a6,Hanoi / Halong / Ho Chi Minh City,69a879f7-3e51-46b2-b73c-54fdb82b6bf9,Port Louis / Grand Baie,0.967
